ticker,name,cusip,isin,sector_ishares,etf_market_value_usd,weight_pct,source_index,classification_raw,source_classification,data_as_of
MPWR,MONOLITHIC POWER SYSTEMS INC,,,Information Technology,99055176.68,0.42,IGV,,,2026-05-08
FTNT,FORTINET INC,,,Information Technology,94349236.19,0.4,IGV,,,2026-05-08
DDOG,DATADOG INC CLASS A,,,Information Technology,83528969.76,0.35,IGV,,,2026-05-08
NET,CLOUDFLARE INC CLASS A,,,Information Technology,82196317.83,0.34,IGV,,,2026-05-08
DASH,DOORDASH INC CLASS A,,,Consumer Discretionary,80137016.57,0.34,IGV,,,2026-05-08
COHR,COHERENT CORP,,,Information Technology,78384458.52,0.33,IGV,,,2026-05-08
MSTR,STRATEGY INC CLASS A,,,Information Technology,78237786.12,0.33,IGV,,,2026-05-08
TER,TERADYNE INC,,,Information Technology,75311013.87,0.32,IGV,,,2026-05-08
FLEX,FLEX LTD,,,Information Technology,69933849.51,0.29,IGV,,,2026-05-08
MCHP,MICROCHIP TECHNOLOGY INC,,,Information Technology,69916814.01,0.29,IGV,,,2026-05-08
ADSK,AUTODESK INC,,,Information Technology,69639468.0,0.29,IGV,,,2026-05-08
SNOW,SNOWFLAKE INC,,,Information Technology,67583829.1,0.28,IGV,,,2026-05-08
HPE,HEWLETT PACKARD ENTERPRISE,,,Information Technology,55828644.3,0.23,IGV,,,2026-05-08
ON,ON SEMICONDUCTOR CORP,,,Information Technology,55446057.6,0.23,IGV,,,2026-05-08
ROP,ROPER TECHNOLOGIES INC,,,Information Technology,49273286.4,0.21,IGV,,,2026-05-08
JBL,JABIL INC,,,Information Technology,49257884.4,0.21,IGV,,,2026-05-08
Q,QNITY ELECTRONICS INC,,,Information Technology,41215567.5,0.17,IGV,,,2026-05-08
ZM,ZOOM COMMUNICATIONS INC CLASS A,,,Information Technology,38904533.56,0.16,IGV,,,2026-05-08
TWLO,TWILIO INC CLASS A,,,Information Technology,38119686.4,0.16,IGV,,,2026-05-08
WDAY,WORKDAY INC CLASS A,,,Information Technology,36148150.89,0.15,IGV,,,2026-05-08
ALAB,ASTERA LABS INC,,,Information Technology,34457381.72,0.14,IGV,,,2026-05-08
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,,,Information Technology,33402179.36,0.14,IGV,,,2026-05-08
P,EVERPURE INC CLASS A,,,Information Technology,32861121.44,0.14,IGV,,,2026-05-08
VRSN,VERISIGN INC,,,Information Technology,32059615.77,0.13,IGV,,,2026-05-08
MTSI,MACOM TECHNOLOGY SOLUTIONS INC,,,Information Technology,31885368.0,0.13,IGV,,,2026-05-08
MDB,MONGODB INC CLASS A,,,Information Technology,31567132.7,0.13,IGV,,,2026-05-08
NTAP,NETAPP INC,,,Information Technology,31193182.0,0.13,IGV,,,2026-05-08
ENTG,ENTEGRIS INC,,,Information Technology,29883880.65,0.13,IGV,,,2026-05-08
HPQ,HP INC,,,Information Technology,27844009.2,0.12,IGV,,,2026-05-08
AKAM,AKAMAI TECHNOLOGIES INC,,,Information Technology,27809066.28,0.12,IGV,,,2026-05-08
RDDT,REDDIT INC CLASS A,,,Communication,26975835.2,0.11,IGV,,,2026-05-08
FFIV,F5 INC,,,Information Technology,26731743.21,0.11,IGV,,,2026-05-08
SNX,TD SYNNEX CORP,,,Information Technology,24404265.6,0.1,IGV,,,2026-05-08
SMCI,SUPER MICRO COMPUTER INC,,,Information Technology,24281292.78,0.1,IGV,,,2026-05-08
LSCC,LATTICE SEMICONDUCTOR CORP,,,Information Technology,23118563.16,0.1,IGV,,,2026-05-08
PTC,PTC INC,,,Information Technology,23103094.35,0.1,IGV,,,2026-05-08
LDOS,LEIDOS HOLDINGS INC,,,Industrials,22184795.88,0.09,IGV,,,2026-05-08
ZS,ZSCALER INC,,,Information Technology,20339781.0,0.09,IGV,,,2026-05-08
TEAM,ATLASSIAN CORP CLASS A,,,Information Technology,20290590.8,0.09,IGV,,,2026-05-08
SSNC,SS AND C TECHNOLOGIES HOLDINGS INC,,,Industrials,19232859.6,0.08,IGV,,,2026-05-08
OKTA,OKTA INC CLASS A,,,Information Technology,18771366.5,0.08,IGV,,,2026-05-08
TYL,TYLER TECHNOLOGIES INC,,,Information Technology,18670166.18,0.08,IGV,,,2026-05-08
ONTO,ONTO INNOVATION INC,,,Information Technology,18503834.67,0.08,IGV,,,2026-05-08
CDW,CDW CORP,,,Information Technology,18207996.03,0.08,IGV,,,2026-05-08
PINS,PINTEREST INC CLASS A,,,Communication,16797110.43,0.07,IGV,,,2026-05-08
GEN,GEN DIGITAL INC,,,Information Technology,16659095.04,0.07,IGV,,,2026-05-08
GDDY,GODADDY INC CLASS A,,,Information Technology,16364485.8,0.07,IGV,,,2026-05-08
DT,DYNATRACE INC,,,Information Technology,15978535.1,0.07,IGV,,,2026-05-08
NTNX,NUTANIX INC CLASS A,,,Information Technology,15931640.0,0.07,IGV,,,2026-05-08
GWRE,GUIDEWIRE SOFTWARE INC,,,Information Technology,15706183.35,0.07,IGV,,,2026-05-08
TOST,TOAST INC CLASS A,,,Financials,15569050.95,0.07,IGV,,,2026-05-08
IT,GARTNER INC,,,Information Technology,14861221.45,0.06,IGV,,,2026-05-08
CACI,CACI INTERNATIONAL INC CLASS A,,,Industrials,13925622.48,0.06,IGV,,,2026-05-08
ARW,ARROW ELECTRONICS INC,,,Information Technology,13451160.1,0.06,IGV,,,2026-05-08
HUBS,HUBSPOT INC,,,Information Technology,13415370.54,0.06,IGV,,,2026-05-08
SWKS,SKYWORKS SOLUTIONS INC,,,Information Technology,13225511.88,0.06,IGV,,,2026-05-08
DOCU,DOCUSIGN INC,,,Information Technology,12863592.9,0.05,IGV,,,2026-05-08
IOT,SAMSARA INC CLASS A,,,Information Technology,12745166.22,0.05,IGV,,,2026-05-08
AMKR,AMKOR TECHNOLOGY INC,,,Information Technology,12722699.31,0.05,IGV,,,2026-05-08
GFS,GLOBALFOUNDRIES INC,,,Information Technology,12166130.92,0.05,IGV,,,2026-05-08
U,UNITY SOFTWARE INC,,,Information Technology,12125245.44,0.05,IGV,,,2026-05-08
RBRK,RUBRIK INC CLASS A,,,Information Technology,11911989.54,0.05,IGV,,,2026-05-08
CRUS,CIRRUS LOGIC INC,,,Information Technology,11731584.46,0.05,IGV,,,2026-05-08
MTCH,MATCH GROUP INC,,,Communication,11624954.88,0.05,IGV,,,2026-05-08
MANH,MANHATTAN ASSOCIATES INC,,,Information Technology,11463196.02,0.05,IGV,,,2026-05-08
QRVO,QORVO INC,,,Information Technology,10158099.71,0.04,IGV,,,2026-05-08
CART,MAPLEBEAR INC,,,Consumer Staples,9295994.4,0.04,IGV,,,2026-05-08
DOX,AMDOCS LTD,,,Information Technology,9229406.25,0.04,IGV,,,2026-05-08
PAYC,PAYCOM SOFTWARE INC,,,Industrials,9130323.96,0.04,IGV,,,2026-05-08
PCOR,PROCORE TECHNOLOGIES INC,,,Information Technology,8921522.88,0.04,IGV,,,2026-05-08
AVT,AVNET INC,,,Information Technology,8813182.4,0.04,IGV,,,2026-05-08
ALGM,ALLEGRO MICROSYSTEMS INC,,,Information Technology,8030590.15,0.03,IGV,,,2026-05-08
EPAM,EPAM SYSTEMS INC,,,Information Technology,7145651.53,0.03,IGV,,,2026-05-08
BSY,BENTLEY SYSTEMS INC CLASS B,,,Information Technology,6894866.16,0.03,IGV,,,2026-05-08
DBX,DROPBOX INC CLASS A,,,Information Technology,6671536.1,0.03,IGV,,,2026-05-08
S,SENTINELONE INC CLASS A,,,Information Technology,6649819.47,0.03,IGV,,,2026-05-08
ESTC,ELASTIC NV,,,Information Technology,6521636.0,0.03,IGV,,,2026-05-08
PATH,UIPATH INC CLASS A,,,Information Technology,5802754.1,0.02,IGV,,,2026-05-08
SAIC,SCIENCE APPLICATIONS INTERNATIONAL,,,Industrials,5755466.82,0.02,IGV,,,2026-05-08
KBR,KBR INC,,,Industrials,5470624.8,0.02,IGV,,,2026-05-08
OLED,UNIVERSAL DISPLAY CORP,,,Information Technology,5391413.5,0.02,IGV,,,2026-05-08
APPF,APPFOLIO INC CLASS A,,,Information Technology,4891248.99,0.02,IGV,,,2026-05-08
GTLB,GITLAB INC CLASS A,,,Information Technology,4748702.34,0.02,IGV,,,2026-05-08
DLB,DOLBY LABORATORIES INC CLASS A,,,Information Technology,4669561.3,0.02,IGV,,,2026-05-08
RNG,RINGCENTRAL INC CLASS A,,,Information Technology,4575183.21,0.02,IGV,,,2026-05-08
PEGA,PEGASYSTEMS INC,,,Information Technology,4439566.83,0.02,IGV,,,2026-05-08
CCC,CCC INTELLIGENT SOLUTIONS HOLDINGS,,,Information Technology,4138217.1,0.02,IGV,,,2026-05-08
TDC,TERADATA CORP,,,Information Technology,3896310.6,0.02,IGV,,,2026-05-08
IAC,IAC INC,,,Communication,3811718.72,0.02,IGV,,,2026-05-08
KD,KYNDRYL HOLDINGS INC,,,Information Technology,3790632.62,0.02,IGV,,,2026-05-08
IPGP,IPG PHOTONICS CORP,,,Information Technology,3449841.84,0.01,IGV,,,2026-05-08
PSN,PARSONS CORP,,,Industrials,3433895.14,0.01,IGV,,,2026-05-08
NCNO,NCINO INC,,,Information Technology,2604848.0,0.01,IGV,,,2026-05-08
GLOB,GLOBANT SA,,,Information Technology,2265140.2,0.01,IGV,,,2026-05-08
GTM,ZOOMINFO TECHNOLOGIES INC,,,Communication,2262864.78,0.01,IGV,,,2026-05-08
DXC,DXC TECHNOLOGY,,,Information Technology,2175972.5,0.01,IGV,,,2026-05-08
DJT,TRUMP MEDIA TECHNOLOGY GROUP CORP,,,Communication,1972244.08,0.01,IGV,,,2026-05-08
DV,DOUBLEVERIFY HOLDINGS INC,,,Communication,1951028.24,0.01,IGV,,,2026-05-08
FIGR,FIGURE TECHNOLOGY SOLUTIONS INC CL,,,Financials,1746671.71,0.01,IGV,,,2026-05-08
CNXC,CONCENTRIX CORP,,,Industrials,1398243.24,0.01,IGV,,,2026-05-08
CLVT,CLARIVATE PLC,,,Industrials,1281732.9,0.01,IGV,,,2026-05-08
NIQ,NIQ GLOBAL INTELLIGENCE PLC,,,Communication,995888.0,0.0,IGV,,,2026-05-08
SAIL,SAILPOINT INC,,,Information Technology,958758.62,0.0,IGV,,,2026-05-08
INGM,INGRAM MICRO HOLDING CORP,,,Information Technology,663544.0,0.0,IGV,,,2026-05-08
MU,MICRON TECHNOLOGY INC,,,Information Technology,3279153092.8,9.77,SOXX,,,2026-05-08
AMD,ADVANCED MICRO DEVICES INC,,,Information Technology,3069950207.13,9.15,SOXX,,,2026-05-08
INTC,INTEL CORPORATION CORP,,,Information Technology,2479598790.48,7.39,SOXX,,,2026-05-08
AVGO,BROADCOM INC,,,Information Technology,2437098960.0,7.26,SOXX,,,2026-05-08
NVDA,NVIDIA CORP,,,Information Technology,2199097811.2,6.55,SOXX,,,2026-05-08
MRVL,MARVELL TECHNOLOGY INC,,,Information Technology,1885302740.46,5.62,SOXX,,,2026-05-08
AMAT,APPLIED MATERIAL INC,,,Information Technology,1579255098.32,4.71,SOXX,,,2026-05-08
QCOM,QUALCOMM INC,,,Information Technology,1393420068.15,4.15,SOXX,,,2026-05-08
MPWR,MONOLITHIC POWER SYSTEMS INC,,,Information Technology,1268262288.32,3.78,SOXX,,,2026-05-08
TXN,TEXAS INSTRUMENT INC,,,Information Technology,1228396306.2,3.66,SOXX,,,2026-05-08
NXPI,NXP SEMICONDUCTORS NV,,,Information Technology,1175491296.0,3.5,SOXX,,,2026-05-08
LRCX,LAM RESEARCH CORP,,,Information Technology,1138196683.95,3.39,SOXX,,,2026-05-08
KLAC,KLA CORP,,,Information Technology,1109975490.13,3.31,SOXX,,,2026-05-08
ADI,ANALOG DEVICES INC,,,Information Technology,1059868461.6,3.16,SOXX,,,2026-05-08
TER,TERADYNE INC,,,Information Technology,1017755151.85,3.03,SOXX,,,2026-05-08
MCHP,MICROCHIP TECHNOLOGY INC,,,Information Technology,983802579.66,2.93,SOXX,,,2026-05-08
TSM,TAIWAN SEMICONDUCTOR MANUFACTURING,,,Information Technology,912720495.84,2.72,SOXX,,,2026-05-08
ASML,ASML HOLDING ADR REPRESENTING NV,,,Information Technology,911453738.28,2.72,SOXX,,,2026-05-08
ON,ON SEMICONDUCTOR CORP,,,Information Technology,757088719.2,2.26,SOXX,,,2026-05-08
CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD,,,Information Technology,570128282.87,1.7,SOXX,,,2026-05-08
ALAB,ASTERA LABS INC,,,Information Technology,507913330.44,1.51,SOXX,,,2026-05-08
MTSI,MACOM TECHNOLOGY SOLUTIONS INC,,,Information Technology,451992725.52,1.35,SOXX,,,2026-05-08
ENTG,ENTEGRIS INC,,,Information Technology,421184605.27,1.26,SOXX,,,2026-05-08
ASX,ASE TECHNOLOGY HOLDING ADR REPRESE,,,Information Technology,329666802.36,0.98,SOXX,,,2026-05-08
NVMI,NOVA LTD,,,Information Technology,310248632.64,0.92,SOXX,,,2026-05-08
RMBS,RAMBUS INC,,,Information Technology,258857055.8,0.77,SOXX,,,2026-05-08
STM,STMICROELECTRONICS ADR NV,,,Information Technology,223261841.59,0.67,SOXX,,,2026-05-08
UMC,UNITED MICRO ELECTRONICS ADR REP,,,Information Technology,206482419.78,0.62,SOXX,,,2026-05-08
SWKS,SKYWORKS SOLUTIONS INC,,,Information Technology,187139797.74,0.56,SOXX,,,2026-05-08
ARM,ARM HOLDINGS AMERICAN DEPOSITARY S,,,Information Technology,169779981.6,0.51,SOXX,,,2026-05-08
NVDA,NVIDIA CORP,,,,,14.49121,XLK,,,2026-05-08
AAPL,APPLE INC,,,,,11.922234,XLK,,,2026-05-08
MSFT,MICROSOFT CORP,,,,,8.54207,XLK,,,2026-05-08
MU,MICRON TECHNOLOGY INC,,,,,5.673151,XLK,,,2026-05-08
AVGO,BROADCOM INC,,,,,5.649629,XLK,,,2026-05-08
AMD,ADVANCED MICRO DEVICES,,,,,5.00902,XLK,,,2026-05-08
INTC,INTEL CORP,,,,,3.958762,XLK,,,2026-05-08
CSCO,CISCO SYSTEMS INC,,,,,2.57528,XLK,,,2026-05-08
LRCX,LAM RESEARCH CORP,,,,,2.478371,XLK,,,2026-05-08
AMAT,APPLIED MATERIALS INC,,,,,2.332711,XLK,,,2026-05-08
ORCL,ORACLE CORP,,,,,2.242657,XLK,,,2026-05-08
PLTR,PALANTIR TECHNOLOGIES INC A,,,,,2.124582,XLK,,,2026-05-08
TXN,TEXAS INSTRUMENTS INC,,,,,1.762891,XLK,,,2026-05-08
KLAC,KLA CORP,,,,,1.653656,XLK,,,2026-05-08
QCOM,QUALCOMM INC,,,,,1.577792,XLK,,,2026-05-08
SNDK,SANDISK CORP,,,,,1.55643,XLK,,,2026-05-08
IBM,INTL BUSINESS MACHINES CORP,,,,,1.449538,XLK,,,2026-05-08
ADI,ANALOG DEVICES INC,,,,,1.373666,XLK,,,2026-05-08
STX,SEAGATE TECHNOLOGY HOLDINGS,,,,,1.15193,XLK,,,2026-05-08
CRM,SALESFORCE INC,,,,,1.149862,XLK,,,2026-05-08
PANW,PALO ALTO NETWORKS INC,,,,,1.133781,XLK,,,2026-05-08
WDC,WESTERN DIGITAL CORP,,,,,1.098386,XLK,,,2026-05-08
APH,AMPHENOL CORP CL A,,,,,1.062194,XLK,,,2026-05-08
ANET,ARISTA NETWORKS INC,,,,,0.988066,XLK,,,2026-05-08
GLW,CORNING INC,,,,,0.985077,XLK,,,2026-05-08
CRWD,CROWDSTRIKE HOLDINGS INC   A,,,,,0.897996,XLK,,,2026-05-08
APP,APPLOVIN CORP CLASS A,,,,,0.857013,XLK,,,2026-05-08
ACN,ACCENTURE PLC CL A,,,,,0.749268,XLK,,,2026-05-08
INTU,INTUIT INC,,,,,0.744342,XLK,,,2026-05-08
ADBE,ADOBE INC,,,,,0.701075,XLK,,,2026-05-08
SNPS,SYNOPSYS INC,,,,,0.666914,XLK,,,2026-05-08
CDNS,CADENCE DESIGN SYS INC,,,,,0.666354,XLK,,,2026-05-08
NOW,SERVICENOW INC,,,,,0.64372,XLK,,,2026-05-08
MPWR,MONOLITHIC POWER SYSTEMS INC,,,,,0.526282,XLK,,,2026-05-08
DELL,DELL TECHNOLOGIES  C,,,,,0.522438,XLK,,,2026-05-08
CIEN,CIENA CORP,,,,,0.521074,XLK,,,2026-05-08
NXPI,NXP SEMICONDUCTORS NV,,,,,0.500688,XLK,,,2026-05-08
FTNT,FORTINET INC,,,,,0.486653,XLK,,,2026-05-08
DDOG,DATADOG INC   CLASS A,,,,,0.44348,XLK,,,2026-05-08
LITE,LUMENTUM HOLDINGS INC,,,,,0.435553,XLK,,,2026-05-08
MSI,MOTOROLA SOLUTIONS INC,,,,,0.429335,XLK,,,2026-05-08
COHR,COHERENT CORP,,,,,0.424228,XLK,,,2026-05-08
KEYS,KEYSIGHT TECHNOLOGIES IN,,,,,0.417097,XLK,,,2026-05-08
TEL,TE CONNECTIVITY PLC,,,,,0.408379,XLK,,,2026-05-08
TER,TERADYNE INC,,,,,0.38028,XLK,,,2026-05-08
MCHP,MICROCHIP TECHNOLOGY INC,,,,,0.361908,XLK,,,2026-05-08
ADSK,AUTODESK INC,,,,,0.349851,XLK,,,2026-05-08
HPE,HEWLETT PACKARD ENTERPRISE,,,,,0.281168,XLK,,,2026-05-08
ON,ON SEMICONDUCTOR,,,,,0.274449,XLK,,,2026-05-08
JBL,JABIL INC,,,,,0.253122,XLK,,,2026-05-08
ROP,ROPER TECHNOLOGIES INC,,,,,0.247017,XLK,,,2026-05-08
Q,QNITY ELECTRONICS INC,,,,,0.208281,XLK,,,2026-05-08
TDY,TELEDYNE TECHNOLOGIES INC,,,,,0.196906,XLK,,,2026-05-08
WDAY,WORKDAY INC CLASS A,,,,,0.183773,XLK,,,2026-05-08
FICO,FAIR ISAAC CORP,,,,,0.180287,XLK,,,2026-05-08
CTSH,COGNIZANT TECH SOLUTIONS A,,,,,0.166819,XLK,,,2026-05-08
VRSN,VERISIGN INC,,,,,0.160543,XLK,,,2026-05-08
FSLR,FIRST SOLAR INC,,,,,0.159301,XLK,,,2026-05-08
NTAP,NETAPP INC,,,,,0.157742,XLK,,,2026-05-08
AKAM,AKAMAI TECHNOLOGIES INC,,,,,0.14343,XLK,,,2026-05-08
HPQ,HP INC,,,,,0.140522,XLK,,,2026-05-08
FFIV,F5 INC,,,,,0.135073,XLK,,,2026-05-08
SMCI,SUPER MICRO COMPUTER INC,,,,,0.120115,XLK,,,2026-05-08
PTC,PTC INC,,,,,0.117782,XLK,,,2026-05-08
TRMB,TRIMBLE INC,,,,,0.097634,XLK,,,2026-05-08
TYL,TYLER TECHNOLOGIES INC,,,,,0.094285,XLK,,,2026-05-08
CDW,CDW CORP/DE,,,,,0.092082,XLK,,,2026-05-08
GEN,GEN DIGITAL INC,,,,,0.084368,XLK,,,2026-05-08
GDDY,GODADDY INC   CLASS A,,,,,0.083023,XLK,,,2026-05-08
IT,GARTNER INC,,,,,0.075435,XLK,,,2026-05-08
ZBRA,ZEBRA TECHNOLOGIES CORP CL A,,,,,0.07504,XLK,,,2026-05-08
SWKS,SKYWORKS SOLUTIONS INC,,,,,0.06778,XLK,,,2026-05-08
EPAM,EPAM SYSTEMS INC,,,,,0.037001,XLK,,,2026-05-08
DOCN,"DigitalOcean Holdings, Inc.",,,,166510407.15,6.19,SKYY,IT Services,First Trust,2026-05-08
ORCL,Oracle Corporation,,,,113284965.4,4.21,SKYY,Software,First Trust,2026-05-08
AMZN,"Amazon.com, Inc.",,,,109148895.76,4.06,SKYY,Broadline Retail,First Trust,2026-05-08
GOOGL,Alphabet Inc. (Class A),,,,108068906.4,4.02,SKYY,Interactive Media & Services,First Trust,2026-05-08
P,"Everpure, Inc. (Class A)",,,,102305656.16,3.8,SKYY,"Technology Hardware, Storage & Peripherals",First Trust,2026-05-08
NTNX,"Nutanix, Inc. (Class A)",,,,101012090.0,3.76,SKYY,Software,First Trust,2026-05-08
CRWV,"CoreWeave, Inc. (Class A)",,,,100504394.85,3.74,SKYY,IT Services,First Trust,2026-05-08
ANET,"Arista Networks, Inc.",,,,89266614.66,3.32,SKYY,Communications Equipment,First Trust,2026-05-08
MSFT,Microsoft Corporation,,,,88849378.96,3.3,SKYY,Software,First Trust,2026-05-08
AKAM,"Akamai Technologies, Inc.",,,,84130298.44,3.13,SKYY,IT Services,First Trust,2026-05-08
LUMN,"Lumen Technologies, Inc.",,,,83547207.2,3.11,SKYY,Diversified Telecommunication Services,First Trust,2026-05-08
IBM,International Business Machines Corporation,,,,80403592.96,2.99,SKYY,IT Services,First Trust,2026-05-08
DELL,Dell Technologies Inc. (Class C),,,,73925319.96,2.75,SKYY,"Technology Hardware, Storage & Peripherals",First Trust,2026-05-08
TWLO,Twilio Inc. (Class A),,,,70085102.4,2.61,SKYY,IT Services,First Trust,2026-05-08
CSCO,"Cisco Systems, Inc.",,,,68106089.07,2.53,SKYY,Communications Equipment,First Trust,2026-05-08
NET,"Cloudflare, Inc. (Class A)",,,,63831293.02,2.37,SKYY,IT Services,First Trust,2026-05-08
MDB,"MongoDB, Inc.",,,,63865571.14,2.37,SKYY,IT Services,First Trust,2026-05-08
HPE,Hewlett Packard Enterprise Company,,,,61370791.35,2.28,SKYY,"Technology Hardware, Storage & Peripherals",First Trust,2026-05-08
TEAM,Atlassian Corporation (Class A),,,,51243879.6,1.91,SKYY,Software,First Trust,2026-05-08
RBRK,"Rubrik, Inc. (Class A)",,,,50425890.9,1.87,SKYY,Software,First Trust,2026-05-08
NTAP,"NetApp, Inc.",,,,50081206.0,1.86,SKYY,"Technology Hardware, Storage & Peripherals",First Trust,2026-05-08
APP,Applovin Corp. (Class A),,,,45295197.05,1.68,SKYY,Software,First Trust,2026-05-08
FSLY,"Fastly, Inc. (Class A)",,,,45085205.06,1.68,SKYY,IT Services,First Trust,2026-05-08
RNG,"RingCentral, Inc. (Class A)",,,,42088564.44,1.56,SKYY,Software,First Trust,2026-05-08
GTLB,GitLab Inc. (Class A),,,,41518430.16,1.54,SKYY,Software,First Trust,2026-05-08
ADBE,Adobe Incorporated,,,,40528657.68,1.51,SKYY,Software,First Trust,2026-05-08
CRM,"Salesforce, Inc.",,,,39231665.04,1.46,SKYY,Software,First Trust,2026-05-08
SHOP,Shopify Inc. (Class A),,,,38436922.89,1.43,SKYY,IT Services,First Trust,2026-05-08
TTAN,"ServiceTitan, Inc. (Class A)",,,,36601528.32,1.36,SKYY,Software,First Trust,2026-05-08
NOW,"ServiceNow, Inc.",,,,35480599.86,1.32,SKYY,Software,First Trust,2026-05-08
WK,Workiva Inc.,,,,35006348.22,1.3,SKYY,Software,First Trust,2026-05-08
WIX,Wix.com Ltd.,,,,31860839.68,1.18,SKYY,IT Services,First Trust,2026-05-08
HUBS,"HubSpot, Inc.",,,,31356141.96,1.17,SKYY,Software,First Trust,2026-05-08
FIVN,"Five9, Inc.",,,,26328481.4,0.98,SKYY,Software,First Trust,2026-05-08
DDOG,"Datadog, Inc. (Class A)",,,,25047421.92,0.93,SKYY,Software,First Trust,2026-05-08
SAP,SAP SE (ADR),,,,24150032.1,0.9,SKYY,Software,First Trust,2026-05-08
ZM,"Zoom Communications, Inc. (Class A)",,,,20692237.12,0.77,SKYY,Software,First Trust,2026-05-08
CRWD,"CrowdStrike Holdings, Inc. (Class A)",,,,19877401.51,0.74,SKYY,Software,First Trust,2026-05-08
PANW,"Palo Alto Networks, Inc.",,,,19557350.4,0.73,SKYY,Software,First Trust,2026-05-08
DBX,"Dropbox, Inc. (Class A)",,,,16202004.7,0.6,SKYY,Software,First Trust,2026-05-08
BOX,"Box, Inc. (Class A)",,,,15300853.72,0.57,SKYY,Software,First Trust,2026-05-08
PAYC,"Paycom Software, Inc.",,,,15238968.93,0.57,SKYY,Professional Services,First Trust,2026-05-08
DOCU,"DocuSign, Inc.",,,,14889523.4,0.55,SKYY,Software,First Trust,2026-05-08
APPN,Appian Corporation,,,,14635699.04,0.54,SKYY,Software,First Trust,2026-05-08
PCTY,Paylocity Holding Corporation,,,,14600306.84,0.54,SKYY,Professional Services,First Trust,2026-05-08
QTWO,"Q2 Holdings, Inc.",,,,14595299.37,0.54,SKYY,Software,First Trust,2026-05-08
